Date,Open,High,Low,Last,Close
2022-02-11,22.719999,22.77,22.209999,22.27,22.27
2022-02-14,22,22.26,21.889999,22.190001,22.190001
2022-02-15,22.780001,22.950001,22.65,22.889999,22.889999
2022-02-16,22.52,22.85,22.49,22.84,22.84
2022-02-17,22.65,22.75,22.370001,22.43,22.43
2022-02-18,22.530001,22.75,22.309999,22.51,22.51
2022-02-22,22.629999,23.32,22.610001,23.049999,23.049999
2022-02-23,23.030001,23.24,22.66,22.719999,22.719999
2022-02-24,21.41,22.25,21.040001,22.24,22.24
2022-02-25,22.24,22.870001,22.24,22.84,22.84
2022-02-28,22.610001,22.780001,22.290001,22.459999,22.459999
2022-03-01,22.389999,22.5,22.040001,22.16,22.16
2022-03-02,22.209999,22.780001,22.17,22.59,22.59
2022-03-03,22.85,22.940001,22.43,22.52,22.52
2022-03-04,22.280001,22.549999,22.15,22.459999,22.459999
2022-03-07,22.280001,22.58,22.190001,22.58,22.58
2022-03-08,22.68,23.610001,22.540001,23.33,23.33
2022-03-09,23.75,24.15,23.540001,23.9,23.9
2022-03-10,23.540001,23.93,23.540001,23.84,23.84
2022-03-11,24.190001,24.290001,23.950001,24.01,24.01
2022-03-14,24.459999,25.040001,24.43,24.690001,24.690001
2022-03-15,24.16,24.309999,23.59,24.190001,24.190001
2022-03-16,24.469999,25.120001,24.4,25.110001,25.110001
2022-03-17,24.809999,25.049999,24.459999,24.49,24.49
2022-03-18,24.389999,25.040001,24.209999,25.040001,25.040001
2022-03-21,24.4,24.559999,24.07,24.209999,24.209999
2022-03-22,24.610001,24.950001,24.58,24.790001,24.790001
2022-03-23,24.35,24.65,24.280001,24.309999,24.309999
2022-03-24,24.629999,24.690001,24.389999,24.67,24.67
2022-03-25,24.6,24.75,24.51,24.73,24.73
2022-03-28,24.73,24.77,24.52,24.719999,24.719999
2022-03-29,24.91,25.120001,24.809999,25.110001,25.110001
2022-03-30,24.82,25.17,24.82,24.969999,24.969999
2022-03-31,24.969999,25.209999,24.889999,24.889999,24.889999
2022-04-01,25.120001,25.129999,24.540001,24.610001,24.610001
2022-04-04,24.559999,24.74,24.540001,24.74,24.74
2022-04-05,24.5,24.540001,24.27,24.379999,24.379999
2022-04-06,23.91,24.120001,23.74,23.969999,23.969999
2022-04-07,23.75,24,23.67,23.82,23.82
2022-04-08,23.780001,23.9,23.639999,23.700001,23.700001
2022-04-11,23.27,23.450001,22.959999,23.049999,23.049999
2022-04-12,23.15,23.27,22.48,22.57,22.57
2022-04-13,21.889999,21.9,20.92,21.190001,21.190001
2022-04-14,21.209999,21.24,20.42,20.459999,20.459999
2022-04-18,20.540001,20.719999,20.370001,20.559999,20.559999
2022-04-19,20.059999,20.459999,19.75,20.42,20.42
2022-04-20,20.68,20.73,20.459999,20.57,20.57
2022-04-21,20.85,20.93,20.629999,20.68,20.68
2022-04-22,20.51,20.610001,20.120001,20.26,20.26
2022-04-25,20.17,20.41,20.030001,20.41,20.41
2022-04-26,20.25,20.379999,20.059999,20.120001,20.120001
2022-04-27,19.99,20.32,19.99,20.120001,20.120001
2022-04-28,20.41,20.66,20.35,20.5,20.5
2022-04-29,20.24,20.299999,19.870001,19.870001,19.870001
2022-05-02,19.879999,20.219999,19.84,20.15,20.15
2022-05-03,20.190001,20.290001,20.129999,20.219999,20.219999
2022-05-04,20.1,20.66,20.040001,20.610001,20.610001
2022-05-05,20.6,20.790001,20.110001,20.309999,20.309999
2022-05-06,19.959999,20,19.709999,19.85,19.85
2022-05-09,20.040001,20.139999,19.76,19.82,19.82
2022-05-10,20.02,20.120001,19.52,19.76,19.76
2022-05-11,19.59,19.77,19.379999,19.41,19.41
2022-05-12,19.16,19.65,19.120001,19.530001,19.530001
2022-05-13,19.299999,19.51,19.190001,19.450001,19.450001
2022-05-16,19.129999,19.18,18.9,18.940001,18.940001
2022-05-17,19.42,19.620001,19.4,19.610001,19.610001
2022-05-18,19.32,19.389999,18.76,18.780001,18.780001
2022-05-19,18.360001,18.83,18.219999,18.629999,18.629999
2022-05-20,18.82,18.83,18.389999,18.700001,18.700001
2022-05-23,18.790001,18.93,18.639999,18.889999,18.889999
2022-05-24,18.49,18.57,18.25,18.4,18.4
2022-05-25,18.1,18.27,17.9,18.139999,18.139999
2022-05-26,18.219999,18.559999,18.139999,18.450001,18.450001
2022-05-27,18.799999,19.040001,18.75,19,19
2022-05-31,19.040001,19.139999,18.67,18.860001,18.860001
2022-06-01,18.92,19.15,18.85,19.030001,19.030001
2022-06-02,19.25,19.52,19.25,19.51,19.51
2022-06-03,19.4,19.6,19.34,19.379999,19.379999
2022-06-06,19.52,19.639999,19.389999,19.43,19.43
2022-06-07,19.15,19.389999,19.040001,19.379999,19.379999
2022-06-08,19.290001,19.309999,19.15,19.16,19.16
2022-06-09,19.17,19.290001,18.879999,18.879999,18.879999
2022-06-10,18.620001,18.620001,18.200001,18.33,18.33
2022-06-13,17.9,18.040001,17.76,17.85,17.85
2022-06-14,18.01,18.309999,18,18.24,18.24
2022-06-15,18.059999,18.33,17.9,18.290001,18.290001
2022-06-16,17.76,17.790001,17.6,17.67,17.67
2022-06-17,17.52,17.950001,17.52,17.76,17.76
2022-06-21,18.52,18.950001,18.459999,18.77,18.77
2022-06-22,18.35,18.48,18.190001,18.32,18.32
2022-06-23,18.450001,18.549999,18.290001,18.440001,18.440001
2022-06-24,18.370001,18.700001,18.309999,18.67,18.67
2022-06-27,18.76,18.780001,18.57,18.76,18.76
2022-06-28,18.76,18.84,18.440001,18.459999,18.459999
2022-06-29,18.370001,18.67,18.280001,18.610001,18.610001
2022-06-30,18.4,18.57,18.34,18.51,18.51
2022-07-01,18.6,18.91,18.5,18.85,18.85
2022-07-05,18.51,18.690001,18.360001,18.67,18.67
2022-07-06,18.700001,19.02,18.700001,18.93,18.93
2022-07-07,18.99,19.18,18.9,19.16,19.16
2022-07-08,19.049999,19.16,18.76,19.059999,19.059999
2022-07-11,18.5,18.59,18.23,18.459999,18.459999
2022-07-12,18.190001,18.370001,18.110001,18.209999,18.209999
2022-07-13,18.040001,18.27,17.98,18.110001,18.110001
2022-07-14,17.799999,17.950001,17.629999,17.9,17.9
2022-07-15,18.120001,18.209999,17.950001,18.17,18.17
2022-07-18,18.58,18.74,18.389999,18.440001,18.440001
2022-07-19,18.6,18.780001,18.540001,18.709999,18.709999
2022-07-20,18.780001,18.860001,18.610001,18.719999,18.719999
2022-07-21,19.1,19.280001,18.950001,19.209999,19.209999
2022-07-22,18.889999,19.059999,18.799999,18.879999,18.879999
2022-07-25,18.700001,18.74,18.25,18.559999,18.559999
2022-07-26,18.09,18.09,17.84,17.91,17.91
2022-07-27,18.24,18.790001,18.200001,18.709999,18.709999
2022-07-28,18.860001,19.17,18.77,19.15,19.15
2022-07-29,19.370001,19.6,19.32,19.49,19.49
2022-08-01,19.360001,19.620001,19.35,19.620001,19.620001
2022-08-02,19.48,19.620001,19.440001,19.49,19.49
2022-08-03,19.76,20.1,19.719999,20.1,20.1
2022-08-04,20.17,20.27,20.08,20.15,20.15
2022-08-05,20.1,20.309999,20.02,20.309999,20.309999
2022-08-08,20.309999,20.379999,20.200001,20.27,20.27
2022-08-09,20.18,20.26,20.129999,20.18,20.18
2022-08-10,20.450001,20.6,20.309999,20.379999,20.379999
2022-08-11,20.290001,20.42,20.1,20.15,20.15
2022-08-12,20.049999,20.139999,19.950001,20.110001,20.110001
2022-08-15,20.02,20.15,20.02,20.110001,20.110001
2022-08-16,20.049999,20.16,19.99,20.15,20.15
2022-08-17,20.08,20.18,19.9,20.09,20.09
2022-08-18,19.889999,20.049999,19.889999,19.969999,19.969999
2022-08-19,20.040001,20.040001,19.75,19.780001,19.780001
2022-08-22,19.48,19.620001,19.450001,19.52,19.52
2022-08-23,19.42,19.450001,19.25,19.25,19.25
2022-08-24,19.24,19.389999,19.200001,19.25,19.25
2022-08-25,19.129999,19.200001,19.02,19.18,19.18
2022-08-26,19.16,19.209999,18.620001,18.639999,18.639999
2022-08-29,18.370001,18.469999,18.27,18.389999,18.389999
2022-08-30,18.780001,18.780001,18.360001,18.43,18.43
2022-08-31,18.48,18.549999,18.299999,18.299999,18.299999
2022-09-01,18.33,18.42,18.190001,18.42,18.42
2022-09-02,18.299999,18.440001,18,18.09,18.09
2022-09-06,18.139999,18.219999,17.93,17.98,17.98
2022-09-07,18.139999,18.450001,18.110001,18.43,18.43
2022-09-08,18.35,18.530001,18.280001,18.530001,18.530001
2022-09-09,18.77,19.1,18.75,19.059999,19.059999
2022-09-12,19.23,19.41,19.190001,19.24,19.24
2022-09-13,18.76,18.9,18.49,18.559999,18.559999
2022-09-14,18.370001,18.440001,17.969999,18.08,18.08
2022-09-15,17.700001,17.809999,17.51,17.790001,17.790001
2022-09-16,17.200001,17.459999,17.09,17.379999,17.379999
2022-09-19,17.41,17.52,17.290001,17.41,17.41
2022-09-20,17.26,17.309999,16.950001,17.02,17.02
2022-09-21,17.09,17.290001,17,17.02,17.02
2022-09-22,16.9,16.98,16.6,16.68,16.68
2022-09-23,16.58,16.709999,16.389999,16.610001,16.610001
2022-09-26,16.73,16.93,16.639999,16.690001,16.690001
2022-09-27,16.9,17.040001,16.68,16.790001,16.790001
2022-09-28,16.860001,17.200001,16.790001,17.110001,17.110001
2022-09-29,16.84,16.9,16.700001,16.9,16.9
2022-09-30,17.1,17.23,16.969999,16.969999,16.969999
2022-10-03,16.870001,17.17,16.82,17.049999,17.049999
2022-10-04,17.379999,17.709999,17.309999,17.700001,17.700001
2022-10-05,17.549999,17.75,17.4,17.639999,17.639999
2022-10-06,17.66,17.73,17.469999,17.48,17.48
2022-10-07,17.33,17.379999,17,17.059999,17.059999
2022-10-10,17.559999,17.690001,17.33,17.559999,17.559999
2022-10-11,17.030001,17.27,16.99,17.129999,17.129999
2022-10-12,17.139999,17.309999,17.030001,17.1,17.1
2022-10-13,17,18.23,16.91,18.049999,18.049999
2022-10-14,17.93,18.200001,17.790001,17.809999,17.809999
2022-10-17,18.120001,18.379999,18.110001,18.16,18.16
2022-10-18,18.25,18.379999,17.889999,18.07,18.07
2022-10-19,17.85,17.98,17.73,17.83,17.83
2022-10-20,18.030001,18.23,17.860001,17.889999,17.889999
2022-10-21,17.93,18.360001,17.860001,18.299999,18.299999
2022-10-24,18.290001,18.540001,18.219999,18.440001,18.440001
2022-10-25,18.5,18.68,18.48,18.620001,18.620001
2022-10-26,18.6,18.879999,18.549999,18.68,18.68
2022-10-27,18.48,18.629999,18.41,18.51,18.51
2022-10-28,18.41,18.809999,18.370001,18.790001,18.790001
2022-10-31,18.66,18.83,18.610001,18.73,18.73
2022-11-01,19.190001,19.219999,18.84,18.91,18.91
2022-11-02,18.709999,18.879999,18.41,18.41,18.41
2022-11-03,18.200001,18.27,18.08,18.190001,18.190001
2022-11-04,18.27,18.459999,18.1,18.33,18.33
2022-11-07,18.25,18.66,18.25,18.58,18.58
2022-11-08,18.700001,18.950001,18.620001,18.74,18.74
2022-11-09,18.51,18.75,18.469999,18.48,18.48
2022-11-10,19.09,19.290001,18.92,19.200001,19.200001
2022-11-11,19.51,19.790001,19.360001,19.75,19.75
2022-11-14,19.620001,19.799999,19.549999,19.549999,19.549999
2022-11-15,19.98,20.059999,19.74,19.76,19.76
2022-11-16,19.65,19.82,19.610001,19.690001,19.690001
2022-11-17,19.389999,19.540001,19.34,19.48,19.48
2022-11-18,19.68,19.68,19.360001,19.469999,19.469999
2022-11-21,19.26,19.34,19.24,19.299999,19.299999
2022-11-22,19.280001,19.41,19.26,19.370001,19.370001
2022-11-23,19.309999,19.549999,19.299999,19.530001,19.530001
2022-11-25,19.83,20.02,19.780001,19.92,19.92
2022-11-28,19.9,19.959999,19.610001,19.629999,19.629999
2022-11-29,19.719999,19.889999,19.67,19.709999,19.709999
2022-11-30,19.84,20.360001,19.77,20.35,20.35
2022-12-01,20.4,20.57,20.25,20.51,20.51
2022-12-02,20.1,20.290001,19.860001,20.190001,20.190001
2022-12-05,20.040001,20.15,19.59,19.75,19.75
2022-12-06,19.49,19.58,19.18,19.41,19.41
2022-12-07,19.35,19.43,19.23,19.389999,19.389999
2022-12-08,19.540001,19.82,19.49,19.58,19.58
2022-12-09,18.92,19.02,18.41,18.49,18.49
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
